"","id","name","uni_id","uni_name","notability","link","image_link"
"295","TW3","Kima Greggs","TW","The Wire",77.7,"https://openpsychometrics.org/tests/characters/stats/TW/3","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/3.jpg"
"296","TW5","Bunk Moreland","TW","The Wire",77.7,"https://openpsychometrics.org/tests/characters/stats/TW/5","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/5.jpg"
"297","TW2","Jimmy McNulty","TW","The Wire",77.2,"https://openpsychometrics.org/tests/characters/stats/TW/2","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/2.jpg"
"298","TW20","Michael Lee","TW","The Wire",74.5,"https://openpsychometrics.org/tests/characters/stats/TW/20","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/20.jpg"
"299","TW8","Reginald 'Bubbles' Cousins","TW","The Wire",74.2,"https://openpsychometrics.org/tests/characters/stats/TW/8","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/8.jpg"
"300","TW11","Rhonda Pearlman","TW","The Wire",72.1,"https://openpsychometrics.org/tests/characters/stats/TW/11","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/11.jpg"
"301","TW23","Dennis 'Cutty' Wise","TW","The Wire",71.1,"https://openpsychometrics.org/tests/characters/stats/TW/23","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/23.jpg"
"302","TW13","Ervin Burrell","TW","The Wire",69.8,"https://openpsychometrics.org/tests/characters/stats/TW/13","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/13.jpg"
"303","TW18","Chris Partlow","TW","The Wire",68.3,"https://openpsychometrics.org/tests/characters/stats/TW/18","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/18.jpg"
"304","TW16","Tommy Carcetti","TW","The Wire",65.9,"https://openpsychometrics.org/tests/characters/stats/TW/16","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/16.jpg"
"305","TW24","D'Angelo Barksdale","TW","The Wire",65.6,"https://openpsychometrics.org/tests/characters/stats/TW/24","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/24.jpg"
"306","TW14","Preston 'Bodie' Broadus","TW","The Wire",65.4,"https://openpsychometrics.org/tests/characters/stats/TW/14","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/14.jpg"
"307","TW27","Spiros 'Vondas' Vondopoulos","TW","The Wire",65,"https://openpsychometrics.org/tests/characters/stats/TW/27","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/27.jpg"
"308","TW19","Norman Wilson","TW","The Wire",60.7,"https://openpsychometrics.org/tests/characters/stats/TW/19","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/19.jpg"
"309","TW26","Clarence Royce","TW","The Wire",58.3,"https://openpsychometrics.org/tests/characters/stats/TW/26","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/26.jpg"
"310","TW22","Beatrice 'Beadie' Russell","TW","The Wire",57.3,"https://openpsychometrics.org/tests/characters/stats/TW/22","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/22.jpg"
"311","TW25","Clay Davis","TW","The Wire",54,"https://openpsychometrics.org/tests/characters/stats/TW/25","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/25.jpg"
"312","TW10","Roland 'Prez' Pryzbylewski","TW","The Wire",52.6,"https://openpsychometrics.org/tests/characters/stats/TW/10","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/10.jpg"
"313","TW7","Ellis Carver","TW","The Wire",51.4,"https://openpsychometrics.org/tests/characters/stats/TW/7","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/7.jpg"
"314","TW28","Frank Sobotka","TW","The Wire",48.9,"https://openpsychometrics.org/tests/characters/stats/TW/28","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/28.jpg"
"315","TW9","William Rawls","TW","The Wire",48.5,"https://openpsychometrics.org/tests/characters/stats/TW/9","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/9.jpg"
"316","TW21","Maurice Levy","TW","The Wire",48.3,"https://openpsychometrics.org/tests/characters/stats/TW/21","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/21.jpg"
"317","TW6","Thomas 'Herc' Hauk","TW","The Wire",45.5,"https://openpsychometrics.org/tests/characters/stats/TW/6","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/6.jpg"
"318","TW30","Nick Sobotka","TW","The Wire",38.7,"https://openpsychometrics.org/tests/characters/stats/TW/30","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/30.jpg"
"319","TW29","Ziggy Sobotka","TW","The Wire",37.1,"https://openpsychometrics.org/tests/characters/stats/TW/29","https://openpsychometrics.org/tests/characters/test-resources/pics/TW/29.jpg"
"320","WW1","Josiah Bartlet","WW","The West Wing",93.8,"https://openpsychometrics.org/tests/characters/stats/WW/1","https://openpsychometrics.org/tests/characters/test-resources/pics/WW/1.jpg"
"321","WW2","Leo McGarry","WW","The West Wing",92.4,"https://openpsychometrics.org/tests/characters/stats/WW/2","https://openpsychometrics.org/tests/characters/test-resources/pics/WW/2.jpg"
"322","WW6","C. J. Cregg","WW","The West Wing",86.7,"https://openpsychometrics.org/tests/characters/stats/WW/6","https://openpsychometrics.org/tests/characters/test-resources/pics/WW/6.jpg"
"323","WW3","Josh Lyman","WW","The West Wing",85.7,"https://openpsychometrics.org/tests/characters/stats/WW/3","https://openpsychometrics.org/tests/characters/test-resources/pics/WW/3.jpg"
"324","WW7","Charlie Young","WW","The West Wing",84.1,"https://openpsychometrics.org/tests/characters/stats/WW/7","https://openpsychometrics.org/tests/characters/test-resources/pics/WW/7.jpg"
"325","WW5","Sam Seaborn","WW","The West Wing",82,"https://openpsychometrics.org/tests/characters/stats/WW/5","https://openpsychometrics.org/tests/characters/test-resources/pics/WW/5.jpg"
"326","WW4","Toby Ziegler","WW","The West Wing",77.9,"https://openpsychometrics.org/tests/characters/stats/WW/4","https://openpsychometrics.org/tests/characters/test-resources/pics/WW/4.jpg"
"327","WW8","Donna Moss","WW","The West Wing",72,"https://openpsychometrics.org/tests/characters/stats/WW/8","https://openpsychometrics.org/tests/characters/test-resources/pics/WW/8.jpg"
"328","WW9","Abbey Bartlet","WW","The West Wing",70.5,"https://openpsychometrics.org/tests/characters/stats/WW/9","https://openpsychometrics.org/tests/characters/test-resources/pics/WW/9.jpg"
"329","WW10","Joey Lucas","WW","The West Wing",70.5,"https://openpsychometrics.org/tests/characters/stats/WW/10","https://openpsychometrics.org/tests/characters/test-resources/pics/WW/10.jpg"
"330","SOP3","Carmela Soprano","SOP","The Sopranos",88.6,"https://openpsychometrics.org/tests/characters/stats/SOP/3","https://openpsychometrics.org/tests/characters/test-resources/pics/SOP/3.jpg"
"331","SOP1","Tony Soprano","SOP","The Sopranos",84.7,"https://openpsychometrics.org/tests/characters/stats/SOP/1","https://openpsychometrics.org/tests/characters/test-resources/pics/SOP/1.jpg"
"332","SOP2","Dr. Jennifer Melfi","SOP","The Sopranos",78.4,"https://openpsychometrics.org/tests/characters/stats/SOP/2","https://openpsychometrics.org/tests/characters/test-resources/pics/SOP/2.jpg"
"333","SOP5","Junior Soprano","SOP","The Sopranos",67.9,"https://openpsychometrics.org/tests/characters/stats/SOP/5","https://openpsychometrics.org/tests/characters/test-resources/pics/SOP/5.jpg"
"334","SOP6","Silvio Dante","SOP","The Sopranos",65.5,"https://openpsychometrics.org/tests/characters/stats/SOP/6","https://openpsychometrics.org/tests/characters/test-resources/pics/SOP/6.jpg"
"335","SOP7","Paulie 'Walnuts' Gualtieri","SOP","The Sopranos",62.1,"https://openpsychometrics.org/tests/characters/stats/SOP/7","https://openpsychometrics.org/tests/characters/test-resources/pics/SOP/7.jpg"
"336","SOP4","Christopher Moltisanti","SOP","The Sopranos",54.6,"https://openpsychometrics.org/tests/characters/stats/SOP/4","https://openpsychometrics.org/tests/characters/test-resources/pics/SOP/4.jpg"
"337","SOP9","Meadow Soprano","SOP","The Sopranos",54.2,"https://openpsychometrics.org/tests/characters/stats/SOP/9","https://openpsychometrics.org/tests/characters/test-resources/pics/SOP/9.jpg"
"338","SOP8","A.J. Soprano","SOP","The Sopranos",41.2,"https://openpsychometrics.org/tests/characters/stats/SOP/8","https://openpsychometrics.org/tests/characters/test-resources/pics/SOP/8.jpg"
"339","SOP10","Janice Soprano","SOP","The Sopranos",35.1,"https://openpsychometrics.org/tests/characters/stats/SOP/10","https://openpsychometrics.org/tests/characters/test-resources/pics/SOP/10.jpg"
"340","FS2","River Tam","FS","Firefly + Serenity",90.6,"https://openpsychometrics.org/tests/characters/stats/FS/2","https://openpsychometrics.org/tests/characters/test-resources/pics/FS/2.jpg"
"341","FS5","Zoe Washburne","FS","Firefly + Serenity",86.5,"https://openpsychometrics.org/tests/characters/stats/FS/5","https://openpsychometrics.org/tests/characters/test-resources/pics/FS/5.jpg"
"342","FS1","Malcolm Reynolds","FS","Firefly + Serenity",82.8,"https://openpsychometrics.org/tests/characters/stats/FS/1","https://openpsychometrics.org/tests/characters/test-resources/pics/FS/1.jpg"
"343","FS3","Inara Serra","FS","Firefly + Serenity",81.6,"https://openpsychometrics.org/tests/characters/stats/FS/3","https://openpsychometrics.org/tests/characters/test-resources/pics/FS/3.jpg"
"344","FS4","Kaylee Frye","FS","Firefly + Serenity",80.5,"https://openpsychometrics.org/tests/characters/stats/FS/4","https://openpsychometrics.org/tests/characters/test-resources/pics/FS/4.jpg"
"345","FS6","Hoban Washburne","FS","Firefly + Serenity",75.8,"https://openpsychometrics.org/tests/characters/stats/FS/6","https://openpsychometrics.org/tests/characters/test-resources/pics/FS/6.jpg"
"346","FS8","Derrial Book","FS","Firefly + Serenity",73.7,"https://openpsychometrics.org/tests/characters/stats/FS/8","https://openpsychometrics.org/tests/characters/test-resources/pics/FS/8.jpg"
"347","FS10","The Operative","FS","Firefly + Serenity",69.6,"https://openpsychometrics.org/tests/characters/stats/FS/10","https://openpsychometrics.org/tests/characters/test-resources/pics/FS/10.jpg"
"348","FS9","Simon Tam","FS","Firefly + Serenity",63.6,"https://openpsychometrics.org/tests/characters/stats/FS/9","https://openpsychometrics.org/tests/characters/test-resources/pics/FS/9.jpg"
"349","FS7","Jayne Cobb","FS","Firefly + Serenity",52.2,"https://openpsychometrics.org/tests/characters/stats/FS/7","https://openpsychometrics.org/tests/characters/test-resources/pics/FS/7.jpg"
"350","S82","Nomi Marks","S8","Sense8",92.8,"https://openpsychometrics.org/tests/characters/stats/S8/2","https://openpsychometrics.org/tests/characters/test-resources/pics/S8/2.jpg"
"351","S81","Sun Bak","S8","Sense8",84.8,"https://openpsychometrics.org/tests/characters/stats/S8/1","https://openpsychometrics.org/tests/characters/test-resources/pics/S8/1.jpg"
"352","S85","Wolfgang Bogdanow","S8","Sense8",83.2,"https://openpsychometrics.org/tests/characters/stats/S8/5","https://openpsychometrics.org/tests/characters/test-resources/pics/S8/5.jpg"
"353","S84","Riley Blue","S8","Sense8",79.4,"https://openpsychometrics.org/tests/characters/stats/S8/4","https://openpsychometrics.org/tests/characters/test-resources/pics/S8/4.jpg"
"354","S89","Amanita Caplan","S8","Sense8",77.9,"https://openpsychometrics.org/tests/characters/stats/S8/9","https://openpsychometrics.org/tests/characters/test-resources/pics/S8/9.jpg"
"355","S83","Kala Dandekar","S8","Sense8",75.1,"https://openpsychometrics.org/tests/characters/stats/S8/3","https://openpsychometrics.org/tests/characters/test-resources/pics/S8/3.jpg"
"356","S86","Lito Rodriguez","S8","Sense8",72.9,"https://openpsychometrics.org/tests/characters/stats/S8/6","https://openpsychometrics.org/tests/characters/test-resources/pics/S8/6.jpg"
"357","S87","Will Gorski","S8","Sense8",71.4,"https://openpsychometrics.org/tests/characters/stats/S8/7","https://openpsychometrics.org/tests/characters/test-resources/pics/S8/7.jpg"
"358","S810","Hernando Fuentes","S8","Sense8",71.2,"https://openpsychometrics.org/tests/characters/stats/S8/10","https://openpsychometrics.org/tests/characters/test-resources/pics/S8/10.jpg"
"359","S88","Angelica Turing","S8","Sense8",56.8,"https://openpsychometrics.org/tests/characters/stats/S8/8","https://openpsychometrics.org/tests/characters/test-resources/pics/S8/8.jpg"
"360","DA15","Violet Crawley, Dowager Countess of Grantham","DA","Downton Abbey",87.3,"https://openpsychometrics.org/tests/characters/stats/DA/15","https://openpsychometrics.org/tests/characters/test-resources/pics/DA/15.jpg"
"361","DA6","Lady Mary Crawley","DA","Downton Abbey",86.2,"https://openpsychometrics.org/tests/characters/stats/DA/6","https://openpsychometrics.org/tests/characters/test-resources/pics/DA/6.jpg"
"362","DA2","Lady Sybil Crawley","DA","Downton Abbey",82.1,"https://openpsychometrics.org/tests/characters/stats/DA/2","https://openpsychometrics.org/tests/characters/test-resources/pics/DA/2.jpg"
"363","DA4","Charlie Carson","DA","Downton Abbey",79.7,"https://openpsychometrics.org/tests/characters/stats/DA/4","https://openpsychometrics.org/tests/characters/test-resources/pics/DA/4.jpg"
"364","DA9","Elsie Carson","DA","Downton Abbey",76.9,"https://openpsychometrics.org/tests/characters/stats/DA/9","https://openpsychometrics.org/tests/characters/test-resources/pics/DA/9.jpg"
"365","DA5","John Bates","DA","Downton Abbey",74.3,"https://openpsychometrics.org/tests/characters/stats/DA/5","https://openpsychometrics.org/tests/characters/test-resources/pics/DA/5.jpg"
"366","DA1","Robert Crawley, 7th Earl of Grantham","DA","Downton Abbey",73.2,"https://openpsychometrics.org/tests/characters/stats/DA/1","https://openpsychometrics.org/tests/characters/test-resources/pics/DA/1.jpg"
"367","DA8","Anna Bates","DA","Downton Abbey",71.4,"https://openpsychometrics.org/tests/characters/stats/DA/8","https://openpsychometrics.org/tests/characters/test-resources/pics/DA/8.jpg"
"368","DA12","Cora Crawley, Countess of Grantham","DA","Downton Abbey",71.1,"https://openpsychometrics.org/tests/characters/stats/DA/12","https://openpsychometrics.org/tests/characters/test-resources/pics/DA/12.jpg"
"369","DA13","Daisy Mason","DA","Downton Abbey",64.3,"https://openpsychometrics.org/tests/characters/stats/DA/13","https://openpsychometrics.org/tests/characters/test-resources/pics/DA/13.jpg"
"370","DA11","Thomas Barrow","DA","Downton Abbey",62.7,"https://openpsychometrics.org/tests/characters/stats/DA/11","https://openpsychometrics.org/tests/characters/test-resources/pics/DA/11.jpg"
"371","DA14","Beryl Patmore","DA","Downton Abbey",61.5,"https://openpsychometrics.org/tests/characters/stats/DA/14","https://openpsychometrics.org/tests/characters/test-resources/pics/DA/14.jpg"
"372","DA3","Lady Edith Crawley","DA","Downton Abbey",49.2,"https://openpsychometrics.org/tests/characters/stats/DA/3","https://openpsychometrics.org/tests/characters/test-resources/pics/DA/3.jpg"
"373","DA7","Sarah O'Brien","DA","Downton Abbey",40.4,"https://openpsychometrics.org/tests/characters/stats/DA/7","https://openpsychometrics.org/tests/characters/test-resources/pics/DA/7.jpg"
"374","DA10","William Mason","DA","Downton Abbey",27.9,"https://openpsychometrics.org/tests/characters/stats/DA/10","https://openpsychometrics.org/tests/characters/test-resources/pics/DA/10.jpg"
"375","GP4","Janet","GP","The Good Place",86.4,"https://openpsychometrics.org/tests/characters/stats/GP/4","https://openpsychometrics.org/tests/characters/test-resources/pics/GP/4.jpg"
"376","GP1","Eleanor Shellstrop","GP","The Good Place",84,"https://openpsychometrics.org/tests/characters/stats/GP/1","https://openpsychometrics.org/tests/characters/test-resources/pics/GP/1.jpg"
"377","GP2","Chidi Anagonye","GP","The Good Place",83,"https://openpsychometrics.org/tests/characters/stats/GP/2","https://openpsychometrics.org/tests/characters/test-resources/pics/GP/2.jpg"
"378","GP6","Michael","GP","The Good Place",82.9,"https://openpsychometrics.org/tests/characters/stats/GP/6","https://openpsychometrics.org/tests/characters/test-resources/pics/GP/6.jpg"
"379","GP3","Tahani Al-Jamil","GP","The Good Place",74.6,"https://openpsychometrics.org/tests/characters/stats/GP/3","https://openpsychometrics.org/tests/characters/test-resources/pics/GP/3.jpg"
"380","GP5","Jason Mendoza","GP","The Good Place",58.6,"https://openpsychometrics.org/tests/characters/stats/GP/5","https://openpsychometrics.org/tests/characters/test-resources/pics/GP/5.jpg"
"381","MCU1","Tony Stark","MCU","Marvel Cinematic Universe",92.3,"https://openpsychometrics.org/tests/characters/stats/MCU/1","https://openpsychometrics.org/tests/characters/test-resources/pics/MCU/1.jpg"
"382","MCU6","Thor","MCU","Marvel Cinematic Universe",86.9,"https://openpsychometrics.org/tests/characters/stats/MCU/6","https://openpsychometrics.org/tests/characters/test-resources/pics/MCU/6.jpg"
"383","MCU2","Captain America","MCU","Marvel Cinematic Universe",82.2,"https://openpsychometrics.org/tests/characters/stats/MCU/2","https://openpsychometrics.org/tests/characters/test-resources/pics/MCU/2.jpg"
"384","MCU9","Black Panther","MCU","Marvel Cinematic Universe",82,"https://openpsychometrics.org/tests/characters/stats/MCU/9","https://openpsychometrics.org/tests/characters/test-resources/pics/MCU/9.jpg"
"385","MCU8","Dr. Strange","MCU","Marvel Cinematic Universe",81.4,"https://openpsychometrics.org/tests/characters/stats/MCU/8","https://openpsychometrics.org/tests/characters/test-resources/pics/MCU/8.jpg"
"386","MCU7","Nick Fury","MCU","Marvel Cinematic Universe",81.2,"https://openpsychometrics.org/tests/characters/stats/MCU/7","https://openpsychometrics.org/tests/characters/test-resources/pics/MCU/7.jpg"
"387","MCU3","Black Widow","MCU","Marvel Cinematic Universe",77.5,"https://openpsychometrics.org/tests/characters/stats/MCU/3","https://openpsychometrics.org/tests/characters/test-resources/pics/MCU/3.jpg"
"388","MCU13","Loki","MCU","Marvel Cinematic Universe",77,"https://openpsychometrics.org/tests/characters/stats/MCU/13","https://openpsychometrics.org/tests/characters/test-resources/pics/MCU/13.jpg"
"389","MCU4","Bruce Banner","MCU","Marvel Cinematic Universe",73.9,"https://openpsychometrics.org/tests/characters/stats/MCU/4","https://openpsychometrics.org/tests/characters/test-resources/pics/MCU/4.jpg"
"390","MCU10","Gamora","MCU","Marvel Cinematic Universe",73.1,"https://openpsychometrics.org/tests/characters/stats/MCU/10","https://openpsychometrics.org/tests/characters/test-resources/pics/MCU/10.jpg"
"391","MCU11","Thanos","MCU","Marvel Cinematic Universe",71.2,"https://openpsychometrics.org/tests/characters/stats/MCU/11","https://openpsychometrics.org/tests/characters/test-resources/pics/MCU/11.jpg"
"392","MCU5","Captain Marvel","MCU","Marvel Cinematic Universe",63.7,"https://openpsychometrics.org/tests/characters/stats/MCU/5","https://openpsychometrics.org/tests/characters/test-resources/pics/MCU/5.jpg"
"393","MCU15","Peter Jason Quill","MCU","Marvel Cinematic Universe",63.2,"https://openpsychometrics.org/tests/characters/stats/MCU/15","https://openpsychometrics.org/tests/characters/test-resources/pics/MCU/15.jpg"
"394","MCU12","Peggy Carter","MCU","Marvel Cinematic Universe",60.7,"https://openpsychometrics.org/tests/characters/stats/MCU/12","https://openpsychometrics.org/tests/characters/test-resources/pics/MCU/12.jpg"
"395","MCU14","Hawkeye","MCU","Marvel Cinematic Universe",49.5,"https://openpsychometrics.org/tests/characters/stats/MCU/14","https://openpsychometrics.org/tests/characters/test-resources/pics/MCU/14.jpg"
"396","ASP5","Frank Reynolds","ASP","It's Always Sunny in Philadelphia",65.7,"https://openpsychometrics.org/tests/characters/stats/ASP/5","https://openpsychometrics.org/tests/characters/test-resources/pics/ASP/5.jpg"
"397","ASP2","Dennis Reynolds","ASP","It's Always Sunny in Philadelphia",61.9,"https://openpsychometrics.org/tests/characters/stats/ASP/2","https://openpsychometrics.org/tests/characters/test-resources/pics/ASP/2.jpg"
"398","ASP1","Charlie Kelly","ASP","It's Always Sunny in Philadelphia",55.6,"https://openpsychometrics.org/tests/characters/stats/ASP/1","https://openpsychometrics.org/tests/characters/test-resources/pics/ASP/1.jpg"
"399","ASP3","Mac","ASP","It's Always Sunny in Philadelphia",55.4,"https://openpsychometrics.org/tests/characters/stats/ASP/3","https://openpsychometrics.org/tests/characters/test-resources/pics/ASP/3.jpg"
"400","ASP4","Dee Reynolds","ASP","It's Always Sunny in Philadelphia",39.6,"https://openpsychometrics.org/tests/characters/stats/ASP/4","https://openpsychometrics.org/tests/characters/test-resources/pics/ASP/4.jpg"
"401","NG1","Jess Day","NG","New Girl",82.8,"https://openpsychometrics.org/tests/characters/stats/NG/1","https://openpsychometrics.org/tests/characters/test-resources/pics/NG/1.jpg"
"402","NG3","Schmidt","NG","New Girl",78.6,"https://openpsychometrics.org/tests/characters/stats/NG/3","https://openpsychometrics.org/tests/characters/test-resources/pics/NG/3.jpg"
"403","NG4","Cece Parekh","NG","New Girl",76.8,"https://openpsychometrics.org/tests/characters/stats/NG/4","https://openpsychometrics.org/tests/characters/test-resources/pics/NG/4.jpg"
"404","NG5","Winston Bishop","NG","New Girl",67.2,"https://openpsychometrics.org/tests/characters/stats/NG/5","https://openpsychometrics.org/tests/characters/test-resources/pics/NG/5.jpg"
"405","NG2","Nick Miller","NG","New Girl",65.8,"https://openpsychometrics.org/tests/characters/stats/NG/2","https://openpsychometrics.org/tests/characters/test-resources/pics/NG/2.jpg"
"406","CM1","Dr. Spencer Reid","CM","Criminal Minds",92.4,"https://openpsychometrics.org/tests/characters/stats/CM/1","https://openpsychometrics.org/tests/characters/test-resources/pics/CM/1.jpg"
"407","CM2","Penelope Garcia","CM","Criminal Minds",90.5,"https://openpsychometrics.org/tests/characters/stats/CM/2","https://openpsychometrics.org/tests/characters/test-resources/pics/CM/2.jpg"
"408","CM6","Derek Morgan","CM","Criminal Minds",86.8,"https://openpsychometrics.org/tests/characters/stats/CM/6","https://openpsychometrics.org/tests/characters/test-resources/pics/CM/6.jpg"
"409","CM5","Aaron Hotchner","CM","Criminal Minds",84.9,"https://openpsychometrics.org/tests/characters/stats/CM/5","https://openpsychometrics.org/tests/characters/test-resources/pics/CM/5.jpg"
"410","CM3","Jennifer Jareau","CM","Criminal Minds",80,"https://openpsychometrics.org/tests/characters/stats/CM/3","https://openpsychometrics.org/tests/characters/test-resources/pics/CM/3.jpg"
"411","CM4","David Rossi","CM","Criminal Minds",75.7,"https://openpsychometrics.org/tests/characters/stats/CM/4","https://openpsychometrics.org/tests/characters/test-resources/pics/CM/4.jpg"
"412","SF3","Elaine Benes","SF","Seinfeld",74,"https://openpsychometrics.org/tests/characters/stats/SF/3","https://openpsychometrics.org/tests/characters/test-resources/pics/SF/3.jpg"
"413","SF1","Jerry Seinfeld","SF","Seinfeld",69.6,"https://openpsychometrics.org/tests/characters/stats/SF/1","https://openpsychometrics.org/tests/characters/test-resources/pics/SF/1.jpg"
"414","SF4","Cosmo Kramer","SF","Seinfeld",64.7,"https://openpsychometrics.org/tests/characters/stats/SF/4","https://openpsychometrics.org/tests/characters/test-resources/pics/SF/4.jpg"
"415","SF2","George Costanza","SF","Seinfeld",48.2,"https://openpsychometrics.org/tests/characters/stats/SF/2","https://openpsychometrics.org/tests/characters/test-resources/pics/SF/2.jpg"
"416","SF6","Helen Seinfeld","SF","Seinfeld",38.3,"https://openpsychometrics.org/tests/characters/stats/SF/6","https://openpsychometrics.org/tests/characters/test-resources/pics/SF/6.jpg"
"417","SF5","Morty Seinfeld","SF","Seinfeld",26.9,"https://openpsychometrics.org/tests/characters/stats/SF/5","https://openpsychometrics.org/tests/characters/test-resources/pics/SF/5.jpg"
"418","GTH7","Alfred Pennyworth","GTH","Gotham",87.5,"https://openpsychometrics.org/tests/characters/stats/GTH/7","https://openpsychometrics.org/tests/characters/test-resources/pics/GTH/7.jpg"
"419","GTH3","Bruce Wayne","GTH","Gotham",84.7,"https://openpsychometrics.org/tests/characters/stats/GTH/3","https://openpsychometrics.org/tests/characters/test-resources/pics/GTH/3.jpg"
"420","GTH1","James Gordon","GTH","Gotham",82.8,"https://openpsychometrics.org/tests/characters/stats/GTH/1","https://openpsychometrics.org/tests/characters/test-resources/pics/GTH/1.jpg"
"421","GTH5","Selina Kyle","GTH","Gotham",80.6,"https://openpsychometrics.org/tests/characters/stats/GTH/5","https://openpsychometrics.org/tests/characters/test-resources/pics/GTH/5.jpg"
"422","GTH4","Oswald Cobblepot","GTH","Gotham",73.6,"https://openpsychometrics.org/tests/characters/stats/GTH/4","https://openpsychometrics.org/tests/characters/test-resources/pics/GTH/4.jpg"
"423","GTH6","Edward Nygma","GTH","Gotham",68.6,"https://openpsychometrics.org/tests/characters/stats/GTH/6","https://openpsychometrics.org/tests/characters/test-resources/pics/GTH/6.jpg"
"424","GTH2","Harvey Bullock","GTH","Gotham",64,"https://openpsychometrics.org/tests/characters/stats/GTH/2","https://openpsychometrics.org/tests/characters/test-resources/pics/GTH/2.jpg"
"425","GTH8","Barbara Kean","GTH","Gotham",62.3,"https://openpsychometrics.org/tests/characters/stats/GTH/8","https://openpsychometrics.org/tests/characters/test-resources/pics/GTH/8.jpg"
"426","GTH9","Leslie Thompkins","GTH","Gotham",58.8,"https://openpsychometrics.org/tests/characters/stats/GTH/9","https://openpsychometrics.org/tests/characters/test-resources/pics/GTH/9.jpg"
"427","GTH10","Lucius Fox","GTH","Gotham",58.4,"https://openpsychometrics.org/tests/characters/stats/GTH/10","https://openpsychometrics.org/tests/characters/test-resources/pics/GTH/10.jpg"
"428","AD1","Michael Bluth","AD","Arrested Development",76.9,"https://openpsychometrics.org/tests/characters/stats/AD/1","https://openpsychometrics.org/tests/characters/test-resources/pics/AD/1.jpg"
"429","AD10","Lucille Bluth","AD","Arrested Development",72,"https://openpsychometrics.org/tests/characters/stats/AD/10","https://openpsychometrics.org/tests/characters/test-resources/pics/AD/10.jpg"
"430","AD8","George Bluth, Sr.","AD","Arrested Development",64.4,"https://openpsychometrics.org/tests/characters/stats/AD/8","https://openpsychometrics.org/tests/characters/test-resources/pics/AD/8.jpg"
"431","AD5","Maeby Funke","AD","Arrested Development",61.5,"https://openpsychometrics.org/tests/characters/stats/AD/5","https://openpsychometrics.org/tests/characters/test-resources/pics/AD/5.jpg"
"432","AD4","George Michael Bluth","AD","Arrested Development",56.7,"https://openpsychometrics.org/tests/characters/stats/AD/4","https://openpsychometrics.org/tests/characters/test-resources/pics/AD/4.jpg"
"433","AD2","Lindsay Bluth Funke","AD","Arrested Development",49,"https://openpsychometrics.org/tests/characters/stats/AD/2","https://openpsychometrics.org/tests/characters/test-resources/pics/AD/2.jpg"
"434","AD6","Buster Bluth","AD","Arrested Development",43.2,"https://openpsychometrics.org/tests/characters/stats/AD/6","https://openpsychometrics.org/tests/characters/test-resources/pics/AD/6.jpg"
"435","AD3","George Oscar 'Gob' Bluth","AD","Arrested Development",38.3,"https://openpsychometrics.org/tests/characters/stats/AD/3","https://openpsychometrics.org/tests/characters/test-resources/pics/AD/3.jpg"
"436","AD7","Tobias Funke","AD","Arrested Development",36.7,"https://openpsychometrics.org/tests/characters/stats/AD/7","https://openpsychometrics.org/tests/characters/test-resources/pics/AD/7.jpg"
"437","AD9","Oscar Bluth","AD","Arrested Development",34.3,"https://openpsychometrics.org/tests/characters/stats/AD/9","https://openpsychometrics.org/tests/characters/test-resources/pics/AD/9.jpg"
"438","V1","Selina Meyer","V","Veep",81.9,"https://openpsychometrics.org/tests/characters/stats/V/1","https://openpsychometrics.org/tests/characters/test-resources/pics/V/1.jpg"
"439","V4","Dan Egan","V","Veep",63.4,"https://openpsychometrics.org/tests/characters/stats/V/4","https://openpsychometrics.org/tests/characters/test-resources/pics/V/4.jpg"
"440","V2","Amy Brookheimer","V","Veep",60.4,"https://openpsychometrics.org/tests/characters/stats/V/2","https://openpsychometrics.org/tests/characters/test-resources/pics/V/2.jpg"
"441","V3","Gary Walsh","V","Veep",46,"https://openpsychometrics.org/tests/characters/stats/V/3","https://openpsychometrics.org/tests/characters/test-resources/pics/V/3.jpg"
"442","V6","Mike McLintock","V","Veep",26.3,"https://openpsychometrics.org/tests/characters/stats/V/6","https://openpsychometrics.org/tests/characters/test-resources/pics/V/6.jpg"
